,prdtypecode
17634,50
35786,50
61999,2583
59796,2583
16956,2403
21614,1940
23052,1300
10668,2905
73366,1140
36543,1280
16998,2583
60680,1300
78557,1920
79954,2705
51973,2403
71758,2280
31943,2522
51412,1920
69687,1920
28590,2060
38399,1281
3588,2585
52924,1920
83248,2060
67439,2583
9753,1280
53688,10
84027,2522
44849,1160
71223,10
24282,50
57567,1320
6380,1920
38734,1280
51534,1560
49577,10
77272,10
45823,1560
71936,1302
71562,2583
55435,2582
81038,1280
44908,2462
78743,2583
44087,1281
65330,1920
27429,1560
1783,1140
3311,40
59710,1160
19006,1280
61714,2582
66112,1560
72481,2403
35680,50
62637,2705
83635,1280
77756,1160
56747,1140
11751,1920
65426,1940
10389,1280
12948,1280
25570,2582
77279,1140
33205,2585
25856,2522
14813,1320
139,2583
8387,1560
41452,1300
49118,1302
30789,1560
52142,2220
16394,1300
3465,1920
31193,1160
62866,2060
78583,1560
58610,1300
77699,2582
26795,2462
17082,1300
41563,1140
1012,40
84746,1920
33314,2403
76714,2583
68040,10
11238,1302
14096,1300
61337,2522
16454,40
5966,1300
9925,1920
18449,2583
12809,2060
84365,10
319,2583
71558,1300
26155,2583
25500,60
22392,2522
47788,1160
2776,2905
26060,2522
54378,1320
53310,1920
64570,50
54334,2582
39643,2582
59673,2583
66877,1560
31543,2583
35931,1281
72047,1160
67416,1280
78464,2583
60735,1320
48316,1180
33117,1140
37187,2583
9657,2582
28188,1140
6985,2060
38785,2582
62215,10
31627,2583
72634,2403
17659,2705
26481,1302
12185,50
36129,1920
43893,2705
28276,10
39281,1280
76862,1280
12281,1280
36644,50
47987,2462
83710,2905
35905,1140
59820,1280
12503,1160
67779,1302
6754,1300
4567,60
46161,2522
37812,1920
15623,2060
13346,2280
61603,50
50995,1300
20289,1560
52391,1920
15309,10
35990,2280
1763,50
21405,2582
20924,1160
82823,1160
47454,1280
52673,1280
4498,1160
41662,2582
17233,2060
39391,1281
40151,10
4354,2583
40799,2582
44691,1180
49373,1160
11793,1300
35394,2060
52837,2583
66728,2060
29985,10
77698,2403
68074,40
63259,2583
23571,10
75525,2583
53982,2060
52285,2522
759,2585
39251,1280
65099,1560
75285,2583
49188,2583
5317,1320
5690,2403
17067,2280
45712,2220
51838,1320
78143,1302
49281,2522
16342,1300
21910,2582
39635,2582
34382,10
10018,1560
5934,1302
81538,1320
12546,1560
72934,10
37572,2522
17063,2583
57332,1920
20593,1160
49155,2060
45398,2705
31440,2280
11645,2583
33673,1280
46079,2280
73504,2522
61264,2280
42443,1280
63046,2280
42765,2060
32191,1320
9998,2060
21447,1300
22605,2583
47949,2583
39462,2280
82440,2462
55310,1280
44868,2280
55957,2585
67498,2522
20446,1560
48053,2522
47635,1302
8733,2583
13003,2060
65604,2522
75620,1920
5296,1560
14910,1281
12600,2583
4920,1160
67217,2705
73186,40
7424,10
48075,2060
11333,1180
80345,1560
54402,2403
78223,2583
52866,1320
29076,1180
72893,1302
15445,2522
16951,1302
54396,1560
26121,1940
22130,1280
73452,1920
26871,2522
74302,2522
5500,2705
31145,2280
75847,1300
83667,2583
41453,1300
66481,2403
35902,10
8941,2705
39949,2220
28764,2585
64262,1281
34321,2403
10681,2403
37312,2705
62662,50
43989,1160
45491,1920
61727,1301
49804,2582
31569,1281
26564,2582
45345,2585
83243,2280
34793,2522
599,2705
39955,2522
44085,2583
30950,2403
17730,1281
7280,1920
67514,1560
21513,1560
5912,1320
39174,2705
35624,2522
78785,1920
47069,40
70983,2403
14117,1280
26468,1300
24439,2522
95,1560
7564,1140
69569,10
30523,1140
13269,1300
70484,10
48197,40
50359,2060
19461,2060
72213,2522
25258,2705
52669,1300
4618,2280
61226,1280
45387,1920
29050,2403
74215,2583
77481,1280
32373,2583
23964,1160
4281,1302
35655,2403
77679,1281
15166,1302
12701,60
35103,1300
5343,1140
13602,40
51021,1281
65369,2585
2525,1280
62938,1160
29808,2060
33507,2060
56647,2583
11772,1300
36675,1160
39259,1280
77076,1160
8829,2280
17002,40
83442,1160
32127,2705
47978,1280
55091,1140
15975,2705
46694,2403
25741,1302
29251,2060
56123,2522
80413,2582
19074,10
3814,1920
78149,2705
75415,50
32503,2583
54577,1281
39450,2583
4587,2060
49107,1300
48755,1281
49191,2522
6694,50
44535,2060
17987,1320
38957,2280
35761,2905
12270,2403
37076,1280
44253,2060
165,50
31664,2280
51271,1920
41998,10
27803,2220
36338,2220
28951,2280
11893,1560
65744,2522
77553,2280
64770,1320
14193,1140
45068,1281
84705,2220
70460,1301
52731,1300
70160,2462
65858,2522
25285,40
18576,50
48558,1560
72365,1560
67273,1280
64960,2060
54639,2280
29726,1300
71095,1281
9655,2582
21392,2280
18087,1560
28777,2583
10335,1302
51853,40
12171,2060
35046,1280
28748,1300
22789,2522
84646,2280
76067,2583
8639,1140
51599,2583
4731,1920
28340,2403
36799,1560
14708,2220
56473,2585
20566,2060
11065,2705
59177,1560
66697,2582
5000,1920
67366,2403
81289,2585
45160,2403
11090,2583
74468,1560
28676,2060
46513,50
17247,1560
83600,2905
71951,2583
77522,1560
37460,2583
40385,2583
77852,1320
70769,1280
52986,2403
35925,2583
26414,1320
25793,2583
44256,10
63556,2060
77981,2280
27085,1560
80820,10
72094,2403
40887,1920
52782,2060
71848,2705
69572,40
10904,1560
73824,1140
81169,1160
3359,2280
61471,1320
3460,1940
19555,2583
32698,10
54160,1302
72945,1300
47457,2280
44226,1280
8529,1920
474,1140
55445,1160
25181,2280
83100,40
29291,2403
77277,1280
60764,50
31116,1920
64605,2522
57318,10
49195,2522
26783,2583
83809,1280
68276,1302
22276,1280
21812,1280
54318,2583
38122,2522
18154,1300
34407,1160
82229,1300
40993,2705
23903,10
71438,1320
30138,2585
4893,50
61018,2403
32458,1300
45871,1280
18299,1320
4885,2585
37075,1300
7180,2583
81553,10
12824,2583
12413,2522
29506,2280
45060,2060
70225,2060
31602,1160
2131,2403
74378,1140
66235,2705
3596,1300
43168,1300
80581,1300
60221,2705
77236,2582
22452,10
78310,1160
70205,1940
18934,2522
15539,1281
17444,40
16269,2403
37132,2582
79416,10
48048,1560
478,2583
10651,2060
80589,1280
15030,2583
81044,40
80727,2462
56094,2585
3084,1560
74595,1920
18936,2280
84523,1560
81292,1281
83883,1560
69708,2585
38940,2705
79543,1920
7477,1320
64669,2220
16500,1301
45986,1300
55190,2583
9387,2403
73282,1560
31003,1300
29860,2280
17558,1560
51060,2583
3055,2280
84789,1920
48925,2060
79156,2403
84000,1280
27699,2522
45422,2462
71996,2060
59942,10
48585,1320
66725,2522
72885,2403
63648,1300
30509,1302
54668,2522
39614,2403
78327,2403
46537,2583
15535,2585
17816,1560
37820,2582
36601,2905
84857,1140
74699,1302
41533,2583
71554,2583
22475,1560
76961,1302
13678,40
32817,10
42933,2462
32588,2060
53062,2583
8726,2585
60818,10
24306,2403
83673,1940
30613,1300
26678,1300
42975,1560
84537,1180
10407,2280
1548,2403
33941,2403
47326,1560
1182,2462
73664,50
57219,2522
35901,2280
60073,1160
84067,1280
59240,1281
12306,1920
1143,1560
30598,2705
26897,2582
65876,1320
9068,10
55461,1560
67140,2583
78887,1280
21275,1300
4103,1302
51366,40
52836,2585
73968,1160
50668,2582
26514,2522
59785,2280
13180,2583
78227,50
48349,2522
6882,40
80099,2705
25877,1280
21830,1160
33939,2583
45914,1281
73639,40
74503,2583
15502,2583
9638,1280
24343,40
80932,1160
5982,2522
2271,1320
24921,2522
2621,1140
19387,2905
9133,2060
1788,2403
37791,1560
13326,1320
12617,1301
4536,1140
50664,2583
83825,1160
9245,2522
20198,1920
34858,1140
61872,1560
28913,2582
2292,50
74965,2905
69543,2280
76884,1560
64897,2585
47070,2280
36655,40
37700,1300
40582,1302
84001,2280
5943,2220
40514,40
27777,2220
30628,1560
63211,2582
63761,2585
66775,2585
53447,1320
48500,1940
4421,2583
13749,50
25755,2522
51159,2462
70601,2583
53081,1180
81575,1560
53835,2583
54516,40
32790,1920
80231,40
2640,1300
62468,2583
22311,2403
71824,1560
71398,2280
73567,1300
36593,2583
58984,2522
57162,1160
56422,1300
36609,1280
75485,40
24353,1280
38836,2462
83627,1280
75545,1280
83543,10
57771,2583
32640,2522
5557,1280
73931,1920
1223,1320
54884,1280
399,1300
40829,2060
28218,1920
39189,10
42689,2583
69656,1280
20516,1300
20411,2462
56875,1160
72972,2403
18691,2905
3994,2462
82391,1281
10139,2060
25622,1160
43487,1281
33479,2522
1820,1300
61429,40
25283,1160
59068,1160
61485,1300
69974,1560
38243,1300
48920,2705
35326,2705
38113,1300
7872,2280
45358,1160
6495,60
9309,1302
61822,2280
52646,1940
50300,2220
8351,2403
34054,2582
55833,2705
50283,1280
64148,2280
74811,1560
57802,1560
50754,2403
12901,2583
13255,1560
78712,2705
54964,2280
79373,2583
44071,1560
14834,2522
28896,2583
20948,2705
53136,10
60862,1300
73189,1920
10191,1280
61453,1940
72016,2462
65193,2280
83284,1302
81386,1140
39274,2462
27688,1560
3229,40
6923,2403
50360,1560
14959,1920
72162,2583
66306,1300
2691,2582
63566,1160
79230,1281
2766,2522
42281,1300
13992,2280
63153,2585
1968,2582
54357,1160
76387,1302
76432,2403
7020,1160
84311,1560
46106,1320
63951,2403
51075,1920
79030,2583
54041,2585
78475,1560
20083,1280
77694,2522
10358,2403
54604,2705
61389,2582
51162,1280
58758,2522
5632,2583
10694,1301
39302,1281
36299,1280
80508,2060
28406,1281
34490,2462
84049,2585
66118,1560
20057,1140
14920,2582
61085,2582
70100,50
25013,1140
33580,1301
35873,40
79292,1560
10114,1320
55606,1300
21093,2403
81998,1920
65000,1302
6638,2060
56755,2705
51645,1180
44452,50
41522,1300
147,1280
10672,1160
84387,1300
50867,40
62179,2280
68144,1281
32219,1560
37082,1140
73321,2280
18080,40
5964,2060
29265,2583
26851,2280
64944,1300
41653,2280
10601,2403
82122,1280
59703,1920
30365,1140
7125,10
57806,2522
41964,1560
74012,1160
29927,1280
46014,2522
5375,10
50837,1300
14315,2462
51235,2060
43672,2522
26411,1280
10932,1940
60866,1920
56879,1280
77158,1302
3721,1160
70541,2280
27903,60
33450,1280
21587,2585
27674,1301
79936,1560
69184,1140
10478,1160
22259,1560
27779,1920
20154,2705
34725,2583
28117,2582
1608,2522
43011,40
4005,50
23394,1281
24127,2583
51959,10
24384,10
72190,1302
73650,1280
23646,2583
79503,1280
9041,1140
36537,2705
80927,1920
3671,1140
65026,1302
56433,2403
36990,2585
20654,2583
4944,2522
43885,1281
57415,1302
72648,2583
30504,2403
35724,2705
32504,2060
57033,1560
53377,1302
59330,2462
12698,1300
35566,2060
20947,40
20068,2522
74907,1920
46443,40
56036,1280
17052,2403
42833,2583
49341,2705
1389,2582
73803,40
11362,2220
36948,2403
83359,2403
81086,2522
71121,2060
81497,2583
29179,1560
12522,1320
56732,50
3283,1160
26296,2280
80699,2403
84352,2522
72594,2280
79466,1560
22975,2280
65479,1302
16115,1300
65629,1920
80641,2705
1828,2583
41227,2583
60120,10
34492,2705
51983,2060
9887,1320
40213,10
44102,1280
24776,1280
70269,2280
19328,2060
84066,1160
31402,1302
45204,10
36037,2582
50118,1320
58467,40
14639,2583
47869,10
40651,2403
41940,1300
41338,10
15449,1160
50230,1140
18250,1560
47152,2060
46912,2583
67984,50
5368,1920
51718,2280
35479,10
60439,1320
69827,2522
38181,2280
1827,1281
72873,1300
13457,1301
76675,1320
68929,2583
1093,1281
58365,2403
45310,1280
25887,10
1574,1160
52724,2583
73800,1140
76339,1560
26028,2280
53900,1281
50223,2583
36437,10
75844,2585
4513,2280
59084,2582
35062,1281
18245,2583
59414,2403
82107,2462
61061,1560
42942,1320
74869,1281
43113,1920
40743,2462
68062,1920
82193,2060
35372,2403
37557,2220
17348,2583
3435,2280
52560,1160
20211,2583
8513,1180
65166,2583
28905,2585
77160,2585
67186,1560
83074,1320
8132,1302
38922,1300
16868,1280
40334,1920
5010,1920
29892,1140
6230,1920
17420,1940
14686,2583
66284,10
64684,2280
31042,2585
12781,2583
76519,2583
36972,2060
18596,1302
11898,1160
21638,10
6058,1300
44920,2060
45211,1560
62295,1300
65468,2060
70231,2280
35491,60
11997,1280
74052,1560
56909,2280
51750,1280
11189,1281
50340,2583
51751,2583
79679,60
59939,2582
10058,2522
26130,2522
2221,1140
71878,1560
52330,2403
68655,40
12839,2583
24705,2585
37550,2583
4678,1280
34475,1320
66010,2705
28076,2583
46474,2060
51978,1300
22371,2582
58635,1140
45609,1300
13915,1281
17141,2403
32881,2280
6895,2583
9731,1160
64240,2462
18847,50
63730,10
11245,1280
5030,2583
65854,2060
84763,1920
54100,1560
2174,2522
16927,2583
35593,2905
58646,1920
77502,2220
43087,1560
3478,1302
57150,2280
20349,40
64293,2582
16728,2705
12967,1560
69410,2403
50213,2582
30244,10
18521,1281
41122,50
42992,1302
5514,2522
46444,2403
10669,2583
81573,1160
83358,2060
24725,2583
8587,40
72125,1560
25224,2060
24310,1280
18208,2060
3046,2583
4674,2583
29325,2280
22705,2582
69578,2403
65543,40
71589,2060
63240,2522
37000,1300
47375,1300
66647,50
253,1920
47203,2583
18001,2582
39650,1281
45681,1140
51643,2583
41400,2705
55620,2060
76395,2462
62313,1320
6521,1560
24943,2522
64653,1160
32798,2583
80432,1300
12687,50
29639,2060
58695,10
57196,50
75934,2403
74301,1140
17320,1560
51507,1320
46062,1302
54230,2705
61526,2060
31814,2280
42039,2583
12014,2522
18567,2583
14795,2522
33105,2905
4741,2583
52674,2583
11818,1920
25922,1300
30332,1560
83397,1160
58574,1300
24525,1920
52258,2705
38425,2583
8705,2060
51549,1280
16372,2403
45662,1302
80988,1302
19537,1160
72609,2582
39674,10
41475,2403
69386,1160
2338,2403
29978,2583
83592,1320
79080,2403
7639,1280
6550,1281
64184,2060
126,1140
77568,2522
9418,2522
24074,2905
35331,2060
79479,1320
33898,2583
25871,2060
56,2705
73794,2582
64066,1280
31789,1280
16097,2583
78962,2522
78772,2403
26516,2582
40960,2905
50452,2582
66545,2583
38898,1320
67108,1280
46987,1281
65711,2403
25235,2583
81954,1281
51734,1920
57660,2583
73008,1320
66783,2583
37224,1920
7860,2582
8718,2522
36171,1300
16754,1920
76416,1300
75210,1140
58713,1140
3881,2403
12669,1160
44870,2060
63998,2522
6158,50
75520,2403
78212,1300
18943,2403
39394,1302
13316,2403
13315,2280
66163,2583
61636,2060
60812,2522
17512,2705
31785,1560
19560,1280
20070,2582
17133,1160
40473,1280
24065,2585
25452,2583
26825,2403
21113,1160
12974,50
17662,1280
60033,1281
19997,1140
25644,2462
71707,10
76319,1280
82863,1302
4207,1302
39666,10
41319,2522
55921,1140
53726,1320
49660,1560
30743,1300
82988,10
30048,1300
48298,1180
17414,1160
78265,1920
67683,1940
42040,1320
7997,40
81895,1302
1066,2522
16472,1160
21398,1281
29937,2522
60546,2582
64888,1302
39361,1920
79522,1280
79124,1302
53072,2522
13411,2403
67865,2280
31203,1140
22538,1301
80205,1940
43910,2583
23420,2905
29259,1281
77987,2583
37560,2583
81205,1300
69234,2403
57957,2905
1191,2462
82729,1302
3613,2585
37316,2280
30038,40
44028,2585
40131,2280
36196,1560
3327,1300
44900,1300
59941,1920
72586,40
79534,1280
21208,10
56704,2705
29354,1300
21579,1320
53661,2280
6324,2060
78210,2403
18941,1280
25963,2582
56311,1300
34995,2522
65161,1160
79465,2583
70765,1160
462,2060
4550,2403
15591,1160
26537,2060
22159,1280
46706,2403
7973,1160
31777,1560
21278,1300
13811,1560
64702,2403
22228,1140
83030,1320
77754,2583
61156,1320
23098,2583
37287,2280
18725,1940
19195,2522
24932,1280
26286,1160
33515,1160
33069,2522
9219,1300
45096,1920
82511,1280
78967,2522
44371,1920
57823,10
6528,2583
16511,10
15804,40
817,2583
42233,1160
2983,1160
18130,1140
70282,1281
60580,1300
32873,1560
472,2583
2604,2583
36277,2280
36222,2280
20538,2583
60343,2220
41539,2583
63788,2583
27103,1160
53608,2705
29865,2583
73086,1160
53287,1920
25073,2583
71460,1300
67377,2280
53867,2522
64012,1920
48808,40
78280,2280
29337,1280
15268,1140
408,1140
17256,2905
78157,2280
13641,1300
43260,1302
55181,2403
72518,1560
70261,2705
21800,1560
13863,2583
8406,2585
79471,2582
73805,1300
57488,2462
43723,1920
1653,2060
67999,1281
39684,1160
81656,2583
2440,1560
53101,1320
70241,2582
80752,2583
20821,1920
62249,2060
8837,2522
64961,2280
40492,1280
56944,2583
57412,10
35028,1300
63784,1920
29765,2522
75387,1920
62389,1300
39048,2522
32852,2705
43306,1160
57394,2060
20697,1560
23442,1300
38655,2060
12866,2060
78099,1300
13568,2583
61314,50
8159,2583
15710,2060
23181,2403
5611,1302
40175,2585
24703,1300
7054,1920
36195,1140
27255,1281
80148,2280
43619,1140
58287,2583
63332,1302
21999,1280
71159,1281
39139,1560
13145,1300
1806,40
56675,1301
26962,1560
21130,2583
54680,1302
8202,2583
41193,1281
3385,1920
41350,2522
75215,2403
27235,2403
14241,40
21425,1920
56020,10
84645,2060
19264,1300
27004,10
25866,2220
3212,2403
32021,2583
26170,1560
31469,2403
79918,2583
17561,1301
78342,2585
46069,2522
68716,1560
51636,2582
56130,1320
65500,1180
67310,50
17255,2522
53875,1920
6663,1560
47155,2522
81826,10
3117,2280
30839,2403
73379,1280
38998,2060
4120,1560
81743,1920
3019,2583
54499,2585
29917,1300
80075,10
40369,2280
11631,1280
59502,50
12563,2522
19453,2280
37043,1140
44623,1160
24558,1160
10676,1280
53453,2583
28521,2462
76839,2060
69010,2403
37134,1300
62588,2582
36126,1280
72314,2403
45872,1301
78809,2522
56552,2522
51832,1302
31478,1940
2988,2583
10733,1320
66242,2585
40682,1302
14030,1300
58188,1281
11075,1560
60501,2060
29652,1160
44473,1280
62016,2583
22054,1300
18138,1160
76706,1560
41385,2522
75475,60
20926,40
21385,1280
36814,1140
23842,2280
11108,1140
30241,1180
14061,2522
73431,2583
77638,1920
7393,1320
17238,1140
36417,40
1419,2582
24629,1160
74324,1280
33005,1300
47388,1160
84495,1160
58130,2522
69415,2462
77404,1180
78530,2582
14211,2060
13873,2280
56203,2522
10442,1281
84290,1280
68860,10
5047,2583
54314,1281
1970,1280
13397,1180
78162,1160
58430,2583
38994,2220
16038,2705
41884,1920
65817,2060
5469,2060
15043,1280
68914,2522
84287,1160
82204,2705
51665,40
74259,50
38362,50
16710,2280
13422,2280
57370,2060
17007,2583
84428,2060
40850,2905
63366,1280
7733,1280
17244,2522
22716,10
43952,1920
1538,2583
82145,2585
75119,2462
1955,2280
27168,1140
54488,2060
29409,1320
57427,1320
33028,2583
9468,1160
84725,1320
56775,1920
14692,2583
19249,2583
32590,1302
22389,2583
42894,2585
74901,1560
26597,1320
50017,1300
33001,2905
17661,1280
65328,2403
57227,2522
43632,1280
54484,50
36346,1560
42962,10
10432,1560
48188,1160
54956,1280
18203,2060
860,1302
48502,2280
64333,40
19072,2522
40263,1160
53691,2583
41716,1280
24020,1320
49108,2060
66609,2403
59370,1320
17050,2522
47410,2522
67964,1280
67955,1302
16050,2583
18899,1320
26583,2403
49693,1140
36302,2705
12835,1280
48872,1920
12680,2280
8379,1940
25485,2582
40714,2705
28205,2060
13376,1920
65040,1160
80499,2583
24574,2583
22793,2060
9533,1281
19114,1280
36566,1560
510,2583
54626,1281
985,2582
39094,2403
50586,1920
2244,1300
56207,2705
12702,2280
12201,2060
19731,1180
44574,10
51485,40
32972,2585
57055,2583
68389,2582
80367,1320
12041,1320
61888,1300
70737,1301
39622,2522
39031,2522
46401,2583
62115,1560
54549,1302
75686,1160
1372,1280
39246,1301
36742,1160
10766,2522
1595,2462
38285,2280
559,2522
40435,10
78755,1560
74067,2403
18108,1160
5883,1560
19948,2583
58235,2280
45645,1920
20164,1300
77147,2522
15256,1320
64195,2705
38600,50
33668,1920
76649,1300
64502,2522
22088,1280
25749,1560
15966,1920
59029,1280
50002,1160
10866,1560
80590,2522
6053,1560
78141,1301
27763,2583
69472,1281
29658,2280
79014,2220
38409,2583
71433,2060
38948,2280
25190,2462
24661,1281
81707,1160
28416,1300
24747,40
51054,2280
35315,2462
64724,2403
61288,1560
50528,1560
81527,1320
84,2583
15873,10
35247,2705
51476,1160
65872,1920
15927,1281
76401,2583
63204,2060
13734,2280
52640,2060
49866,2583
63416,40
12609,10
83091,1302
35397,2905
45512,2280
77702,2585
45409,2705
18158,50
6689,2585
4416,2522
83240,2403
61864,2522
43858,2583
81070,2585
28886,10
9390,2522
78634,50
59799,1320
65968,1320
69136,10
83997,2583
20236,2585
83957,2582
15314,2583
51004,2583
14503,1160
35146,1920
18998,40
26736,1920
51677,2583
37716,1140
30172,1560
81579,2522
9377,2583
50844,2583
53098,1560
12579,2705
8602,1320
72439,1920
4982,1302
51878,1160
56955,1300
18597,2583
25173,1160
9868,2705
7293,60
21886,1300
49109,2403
50462,1302
52723,1160
9026,1300
14616,1320
60314,2585
36432,2060
35056,2060
61777,2705
35596,50
57670,50
4914,1280
33920,2522
24523,2522
83336,1560
52942,1300
23859,2220
34267,10
42652,1160
30347,2583
9916,1300
47111,2522
25194,2060
1467,2583
20428,1302
77417,2705
32712,1300
83896,2583
20504,10
20544,2705
7969,2585
48307,2705
16272,1140
10299,2583
56917,1160
5973,1920
38568,2522
6829,2220
60200,2582
41850,1300
34145,1280
75000,1160
59454,2403
5388,2403
11172,2583
20199,1320
40563,40
4814,2583
60926,2280
9445,40
6959,1280
39690,40
46129,1280
69404,1160
79617,10
9574,2060
42921,2220
54013,1140
21451,1280
831,1160
35282,1160
71514,1560
68901,1281
65217,1180
3570,60
