,prdtypecode
28216,2403
5729,1140
69121,2060
22305,1160
78947,1160
6214,2280
41044,2280
51210,1560
8096,1300
50309,2585
44828,2583
61321,1160
80246,1302
82189,2583
24288,1140
29010,50
7936,1180
264,2583
24908,1140
32537,2060
77759,2583
19232,2585
17488,1160
72134,2583
65374,1560
40489,1320
25514,1920
70587,1920
17292,1280
84332,40
65976,1920
38531,1920
66897,1920
7800,1160
226,1920
13926,1281
63978,10
82676,2060
80113,1280
56066,2583
27934,2583
65962,2583
5360,1920
6993,2583
44615,1280
44980,1920
35138,2582
7361,2060
58661,2705
41155,2585
28321,1302
14195,1560
6518,1160
67118,2583
30564,1300
8298,1160
11493,1140
37722,1302
22453,1301
16950,1560
14374,1920
40861,10
54689,2280
60021,2582
32328,2060
28699,50
62481,1180
34561,2403
15746,1280
20401,2522
82301,2583
38320,2583
4735,2403
12840,2522
76640,2582
71965,2462
58075,2522
6284,2403
870,2582
81814,1280
23139,2583
41460,2522
4588,1280
15026,10
15705,1560
67190,2220
78245,2403
37509,1280
71440,2582
44899,1140
45460,2522
68458,1140
41010,2705
61202,2403
23650,2522
30835,1300
20745,2060
44130,2522
81116,2582
16781,2585
9134,1920
32384,2060
55720,2060
81855,1280
77150,2280
49041,50
65062,1140
25316,2280
36245,2585
9169,1560
3652,40
61260,2705
83028,2060
64407,2582
38751,1302
35404,2583
46836,1280
84229,2583
56968,2403
23315,2582
63375,2705
48151,1920
43521,50
58213,1300
82716,50
41515,2522
10750,2060
25137,2403
13827,50
42479,1140
11095,2583
2950,1281
57107,2583
64319,2280
37429,2585
53804,1140
6553,2280
32475,1160
73789,2280
3289,2403
39073,2060
73059,1160
67194,1300
35089,2522
53715,2403
21394,2060
18425,2905
26445,2585
42168,1300
36560,2280
14270,1281
53848,1920
12222,2585
33076,1160
24205,1300
74446,1940
31170,1320
54654,1920
10422,1140
60980,1560
2311,1300
44558,2060
63665,10
44045,2583
11739,2403
1380,1300
34918,1560
82939,1302
15149,2583
83694,1560
20132,10
74403,1320
43160,2583
404,1281
44322,2280
63547,2583
14749,1180
47415,1140
28759,2403
66028,2522
35101,1140
24279,2060
71828,2582
33963,2060
68849,2905
56537,2905
30516,2280
30065,2583
24277,2583
5618,1560
7034,10
55321,2060
6408,2583
78554,2905
26958,1140
34718,2462
65343,1920
28968,1920
8772,2522
69485,1302
3733,1560
20316,2583
2197,2060
33903,2403
75625,1320
60769,2060
24535,1920
52412,1300
18340,2280
20470,1920
80591,2705
17268,1300
72585,2403
47672,2705
343,2583
17901,1140
68278,2522
25639,2583
12717,2705
179,1160
8687,10
50423,2585
59715,2583
37373,1140
34148,2583
16789,2403
31152,10
83554,2583
63072,1320
71579,1560
17705,2403
649,2582
73334,2522
16772,2280
6493,2583
48854,1140
35970,1560
74169,2403
82978,2585
26698,2705
54831,1160
58229,2060
11035,1180
15698,2280
31320,2280
82165,2060
3354,2582
38913,1320
55523,1560
48777,1281
79120,1281
20848,2403
45244,2060
7359,1160
71560,1920
58415,2705
18317,1280
22444,40
35556,2403
14877,1280
17715,2582
25095,40
70777,2280
84422,40
63985,1320
68122,1560
62442,1300
71657,1560
77095,2585
45403,2582
30611,1160
13361,2905
17783,1560
25151,2403
38330,2583
23171,2585
75828,1560
12651,2905
60399,1940
82769,2583
18418,2280
17576,2522
14706,1160
33108,40
5144,2060
51610,1300
28937,1160
77906,2582
77325,1920
57477,1320
61315,1920
78009,2522
84528,1320
3756,1302
50416,2582
44599,2585
38796,10
70183,2583
57295,1280
50963,2583
54474,1560
51201,2403
45719,2060
26274,2583
54035,2583
35015,2583
60419,2060
41851,1560
32989,10
64161,1920
66464,2583
84293,2522
83533,2583
42265,1302
48634,1300
4435,2280
77676,2403
32943,2583
49291,1280
70828,2705
77400,2705
58879,1160
8727,10
37524,10
2636,1280
52313,1560
15246,1320
68621,2522
44306,2280
58295,1281
49851,1940
35506,2705
42407,2583
38754,1300
50101,2522
72872,2403
28230,40
39781,2522
33051,1300
61420,1301
31141,1300
29092,1280
77406,2583
5421,2522
7136,2705
80751,10
41824,1920
46492,1160
37597,40
11321,1281
32812,1160
63641,1320
80795,10
73725,1320
29220,1140
81836,2060
12208,2060
2832,2060
83366,1302
11414,2585
45241,2060
38037,1560
60847,2583
82034,50
33562,2060
18868,1300
57892,1280
36789,1280
55551,1920
21702,1180
21322,1320
76701,1160
19712,1160
62800,1280
57199,2583
74007,2583
1767,1320
80369,2583
83589,1560
41844,2583
6346,2060
75054,2583
67137,50
52248,1320
35388,2582
81801,2705
35552,1920
60413,1140
57160,1280
69503,2280
40288,2280
40702,50
55499,2583
56038,50
60339,2280
69166,1160
69389,1320
40983,1302
40337,2583
2740,2705
41946,60
16211,1160
68317,2583
45383,2582
25422,1560
17231,1302
63805,50
10111,2060
68988,2522
59986,2060
76515,1301
12603,1560
73043,1160
69341,2582
40630,1160
18974,2583
4333,2705
25732,2403
60243,2403
61953,1300
6242,2585
37518,1180
25136,1940
80580,2585
13624,2583
22219,2522
64801,2583
15586,1920
54926,1280
6977,1920
53739,2403
70146,2583
68706,40
8245,1300
78501,1300
27892,1160
19426,1180
78148,1280
12004,2522
8938,2583
19224,1302
65151,1140
63079,1160
24857,1280
41633,2582
14567,50
24519,2583
83459,2583
31240,2583
39000,2522
17025,2280
47694,2582
80092,1280
11825,1160
74579,1281
55807,2585
11591,40
63638,1180
8023,1281
51738,2583
52467,1560
74565,2060
62424,2280
80417,2583
71196,2522
70921,2403
54541,2060
73352,1280
26071,2705
66259,1920
44655,1920
82179,2585
43586,2462
4186,1300
76152,2403
80516,1140
43244,40
17057,10
8945,2280
25945,10
52870,2705
6785,2583
67767,1280
2908,2060
37546,2060
51434,2060
27434,2585
30163,2403
82291,2522
18416,2583
17813,1920
60009,1180
74244,2705
53272,1300
14237,1180
41889,2060
74576,2583
68818,2220
75050,2705
25723,1920
77078,1302
16180,2403
63884,1302
57175,1920
45304,1300
46279,2583
2508,2220
71256,1160
14290,1320
40628,1281
4863,2583
17105,2583
80704,2403
71428,1920
67151,1140
40438,2060
82702,1320
1533,2522
77949,1300
65823,2060
46243,1560
81578,10
11010,40
47805,2060
62281,2403
35426,2280
11023,2403
64986,1160
66365,50
52792,2583
34768,1560
45825,2403
47258,2403
57278,2280
9709,2060
17193,1160
19294,2583
59507,2280
79867,1300
66565,40
56890,50
3202,2705
11344,2583
72982,1920
55189,1300
36491,1940
30845,1280
69952,2585
64810,1280
64242,2705
73233,2522
78271,2583
80687,2585
79761,1560
46550,1560
57963,10
39936,1280
77413,1281
60625,2583
10381,10
61415,2280
65266,2403
75437,2403
6534,1300
24285,1300
75075,1140
16300,1300
24203,1920
45804,1160
49552,1140
75317,1320
15237,1560
3687,2705
42779,1160
28194,2583
74796,1300
11820,2582
73754,2403
35603,2583
31930,2462
4666,1320
57944,1302
10193,1560
66862,2583
52158,2582
26429,1920
57123,2583
18111,2403
17310,10
12383,2280
21841,2403
70335,2522
6565,2220
57006,2583
3285,2403
28208,1300
72421,1920
32686,2583
35352,1140
56399,2403
11650,2280
62629,2403
39362,1920
21921,1281
77752,1560
54829,1560
59271,10
42412,2583
43376,2522
47538,1281
52460,60
25552,2280
36741,1302
53813,2582
52316,1920
28427,1300
67240,1920
56306,1940
76657,2582
75382,2585
20518,1320
2078,1920
78919,2585
80887,2582
27003,1300
12776,1300
19352,1920
76369,2705
5563,2403
46382,2583
46911,1301
24366,1280
64805,2583
76276,1280
37065,2280
50750,2060
4356,2060
47263,1560
12507,10
36250,2522
35933,1300
2438,2060
56833,2583
50536,2585
82826,2583
11109,1300
63954,2403
10061,2280
82567,1560
75728,1281
24322,2280
49931,1560
17622,1920
25160,2403
61842,2280
54797,2583
55624,2280
9973,1300
82340,1160
67224,2522
61854,2522
58336,2522
70411,1281
79751,2060
5327,1281
67287,1302
45542,2582
26657,1920
55117,10
24984,2585
74184,2583
46775,2583
4174,10
24032,1920
68523,50
26234,1560
30192,1560
11445,1300
16249,1920
2453,2462
60801,2522
12245,2583
58217,2522
26167,1320
72779,1281
25239,1300
14629,1300
49358,1920
63199,50
46394,1280
52093,2403
58397,1281
55978,1301
70039,40
36581,2522
50714,2060
74310,2462
6746,10
68307,1320
18375,2280
20997,2403
50499,2522
76597,40
36467,1940
10462,2060
84031,1920
33619,1560
40332,1300
30949,2522
24423,2705
79048,1301
5398,10
36121,1560
4695,1280
83707,40
46607,2280
11122,2705
34773,2522
5803,2522
7042,2403
59992,2522
1656,1940
82151,2583
54273,1302
4818,1160
81440,2585
44152,1560
43796,2060
60441,1140
47225,2583
77360,2280
82285,2583
70685,1560
32524,2583
77005,10
34376,1320
55513,2583
20120,1560
81482,1920
44202,2403
56703,1320
83752,1300
32902,1320
31657,2583
5527,2522
38430,2522
29904,1320
46914,1320
7459,2705
43088,40
47228,1300
48813,1302
29390,1302
55002,40
46067,2522
37816,2705
49022,1560
63706,2280
66837,2705
52959,2583
39502,2403
55423,10
33031,2583
28498,2582
40205,1280
31477,2403
53985,2585
83661,2705
60126,2403
66694,1920
5768,1560
5342,2403
61668,2280
38321,2280
57553,2585
40488,1140
82463,1320
47524,2583
49888,1560
40455,2060
46963,50
31988,2280
71762,2403
34305,1940
48400,1302
42953,1300
80017,1280
77071,1920
79641,2583
71488,2705
41448,1140
68047,2280
59532,2060
19685,60
37821,2583
59930,2403
36074,2583
6092,1300
37263,2583
78915,2522
19839,2585
15296,2060
9303,2522
34114,1280
75380,2280
7270,2705
38768,1280
40089,2403
19211,2403
35522,2522
64065,1560
34839,1300
34384,1320
82531,1302
68595,2280
76341,2583
11406,1281
74470,2060
22520,60
48092,1920
12882,2280
65452,1280
64188,1300
71850,1301
49078,2705
13352,1280
61016,1560
74209,1320
39927,40
66076,2403
37992,2462
30130,1920
53509,2585
46872,1940
569,2522
631,1320
37484,1281
29816,50
11973,1920
6666,2462
35530,1560
77990,2705
82483,1940
10512,2582
37147,1940
13805,2403
51397,1300
48437,50
83838,2280
55952,1920
72237,2403
54508,1300
25510,10
3177,2582
64391,1320
15058,1140
82578,10
5330,1160
83439,2582
73056,1300
75092,60
63541,1320
20625,50
71340,1560
70613,1300
84778,2583
21675,2585
74718,2583
42385,2905
52766,2060
27402,1280
53964,2583
12345,2403
60757,2280
34950,2220
53924,2060
48738,1160
77392,1920
56527,1302
45533,2583
61870,2403
3173,50
5157,1280
40750,1560
50961,1920
82930,1300
82003,2522
54227,2060
23224,2522
41334,2403
24484,2582
83737,1160
75672,2705
37714,2583
24230,2583
30325,2582
63422,2060
19137,2060
68607,2280
4008,1920
56744,1160
24828,2583
15075,1320
70879,40
15607,1300
1303,2060
46022,1280
66672,2582
22212,2583
51920,1280
15347,1300
10318,1180
71410,1320
60146,10
66913,1280
17463,1560
37649,2462
63445,2403
23723,1160
2477,2583
11487,2403
13375,2060
48995,2583
64168,2060
56674,2522
59092,1160
26007,2403
22250,1560
71310,1280
51613,2060
57776,1300
56638,2403
72626,1920
282,40
51691,2582
33007,2583
69028,40
7724,10
28391,2583
6830,2060
17071,2905
36381,1320
21484,2462
34021,1302
15664,1280
20398,2585
26340,2403
48694,2522
6105,2705
39402,2585
79101,2060
20618,2060
53522,1920
29351,2522
63169,2403
78767,2060
32086,1320
46253,1320
30568,2403
1534,2583
40644,1560
44580,1560
42793,1560
21996,2280
16142,1280
72089,10
24328,1300
57738,50
14973,2585
39877,2060
26389,10
70289,2705
65103,1560
30911,1302
16517,1300
47514,1920
2374,2583
59162,1281
13922,2583
61821,1300
28053,2403
77558,2705
1276,1280
74375,50
49858,1300
5975,1280
10551,2060
14871,2583
12604,1920
21143,10
52409,2583
73999,2705
61079,2585
21507,1300
66435,2705
31494,2705
16943,2582
3133,2583
80582,1302
30819,1320
49145,1160
59826,1920
11757,2705
50028,10
17441,2280
49849,1300
1851,2705
80020,2280
5995,2522
75939,1280
38703,1560
51351,2583
52135,1560
28957,2585
2088,1301
51127,2060
11206,2060
59022,1301
72969,2583
19266,2060
81970,2582
5581,2583
73665,2583
51305,1300
9793,2403
34552,2280
4214,40
57651,2060
51515,2522
48532,1560
67928,2060
18439,2522
74383,50
52899,1280
74677,2280
24283,2905
8755,1300
79172,1140
77408,2462
63816,1920
27423,2583
44799,1920
8742,1160
46616,1920
84562,1940
70453,1300
6226,2583
16401,2403
53481,2585
41377,2522
3985,1560
78034,2280
10364,2280
29984,2705
6194,1140
44757,1160
30152,10
44972,1560
53728,1160
35163,1300
36726,2585
12941,2705
59184,2583
30659,2060
35214,2905
20513,2583
79330,1280
35775,2583
46862,1300
62827,2582
42471,1300
22483,10
50894,1920
59873,2522
41126,1280
70814,1560
24477,1140
7411,50
17486,2705
31701,2582
72436,2522
15252,50
82900,2060
67196,2220
67066,2060
5720,2280
47084,2583
5079,2583
66151,2403
43258,1300
54139,1920
68211,2583
78607,1560
57292,1920
59762,2462
18369,2280
35797,50
37410,2705
78541,1281
82718,2403
29356,1920
34737,1560
64581,2583
52028,2220
9248,2585
74509,2403
29499,2060
60016,1140
9515,1302
69920,2280
42915,2060
40307,2220
14060,2583
25028,2583
16721,10
66991,2060
56562,1302
79273,2403
56507,2583
68919,40
62505,1940
33453,1280
76974,1300
69675,2582
19058,1300
13606,2522
22370,2060
26379,1920
52011,1320
40868,1320
43229,1160
70196,2280
84573,2403
66223,2403
35955,1280
51260,1560
38339,2583
36580,2583
74340,1302
432,10
47180,1280
3618,1920
14634,1300
61334,2583
76057,1140
29557,1300
69581,2220
43819,1160
55245,1160
7941,2585
19187,1280
53382,1300
38955,2582
81468,2403
35706,2060
49899,2403
61542,1302
78846,2060
49316,1140
23691,50
53649,2403
39486,1940
37554,2060
67282,1280
83287,1302
53089,2280
25011,1560
16387,2583
62488,1140
17043,2522
84589,1300
54573,2522
37117,1280
54408,1320
25026,40
21046,2522
6228,1280
79315,10
68948,2582
23494,2583
45071,2403
20568,1920
24622,1281
25590,1320
19261,2583
1131,2522
74963,2905
62709,10
79536,2582
8393,2583
6654,1920
69244,2583
16878,1920
62590,2403
73937,2585
10978,1281
27742,50
35440,2462
39205,1140
19866,2220
50112,2060
62904,2583
3281,10
35008,1560
650,2060
72506,1302
15606,1140
754,2403
76594,2280
21147,1280
28375,2280
6155,1280
52077,1280
41388,2522
43362,1300
70643,1302
9649,2583
33611,1560
31036,1300
37970,2582
75523,2705
3738,1280
74573,1300
47482,2522
22076,1281
28824,2705
6587,1920
72937,2583
77539,2220
25544,1920
42444,2060
28956,10
65474,2060
55490,2280
78082,1920
31113,2585
33349,2060
18983,2583
32890,2583
48820,1281
3521,1302
28588,1302
846,2280
18570,2705
1778,2705
42180,1300
45148,2582
33190,2522
4458,2583
23585,1140
28982,1920
2797,1160
17903,2060
61709,2705
27000,1160
48668,1160
69961,2522
11867,2522
38772,2060
79413,50
657,1300
17529,1280
72601,1280
4433,2583
12544,2522
5948,1140
46834,2220
40126,2403
28542,1300
25538,1320
5209,1320
10800,2582
32752,1320
32804,1301
8172,1160
7805,2583
73874,2060
60873,1140
5927,10
72878,2583
14180,50
67278,2462
70086,1280
37404,1160
78137,2583
49633,2583
27978,2583
10375,1920
41259,1920
75005,2280
50030,40
24751,2280
10155,2060
38752,10
74314,1320
23988,2522
5734,1940
41782,1281
4623,2403
15562,10
59931,2060
18798,1920
46073,2060
19561,2522
74467,50
8146,2522
21770,2583
53037,2060
59484,2582
63269,40
22992,1560
22283,2583
41784,1560
62796,1180
19136,2522
63662,2585
1897,2220
9619,1280
38472,1140
24381,2583
43217,1560
1199,2522
38229,1280
74672,2060
35450,2583
62358,1280
23044,1160
32375,1280
30736,2060
11323,2403
19331,2060
72931,2060
24863,2583
71868,1300
72985,1160
1940,2060
9233,1920
13738,2522
47277,1280
59249,2403
5918,2583
32240,1140
53410,1301
19102,2905
2858,2583
30534,2280
82752,2705
82382,1160
50104,1160
66429,1301
182,1560
39080,1920
62091,2280
32018,1302
77131,2403
25277,2060
29282,10
68820,1320
10791,1281
65992,1140
3251,50
30012,1920
59356,1300
39077,2403
71995,1180
33048,2522
17803,1560
33484,1281
31022,1301
30458,1560
6316,1920
13107,1302
76386,1920
69434,1281
22229,1560
83488,1280
41857,2585
79718,10
39039,2583
63172,1560
24226,2585
160,1140
72943,2583
35180,2522
55212,2522
77590,2522
49210,2522
17796,1560
37352,1140
17589,2585
57889,1280
28396,2280
58572,2060
2398,40
47127,1300
40881,1300
46334,1280
52484,1302
27050,2060
68660,2705
59894,2220
60519,10
51008,1140
30183,2280
53635,10
25848,2583
40050,2280
1399,1560
35497,2705
28314,2583
55248,2522
71869,2522
12017,1302
73819,2583
61644,2583
14444,1300
35043,1302
8967,1160
62237,2060
65622,2583
24289,2522
30362,2462
60895,2583
6836,1280
40843,2522
5410,2403
54621,2583
62034,2582
54896,2522
39656,1280
21034,2583
21297,1940
341,50
35454,10
74034,2583
43517,1320
33604,2462
25255,2462
11434,2403
57626,2403
13379,2583
55147,1320
47649,2462
24252,50
41071,2583
66835,2522
68952,2060
49727,2583
49181,2060
22320,1160
60394,1302
18469,1920
73462,2522
28300,2583
66595,1300
41162,1281
22481,2060
41829,1560
46020,1280
58746,1302
21663,2060
51102,2522
72054,2585
42824,2060
77733,2522
70319,2582
16999,1160
67020,2583
43242,1300
25343,2583
42241,10
15020,1300
83944,2582
52088,2060
6598,2403
13572,1920
50939,1281
44297,40
23436,1180
76171,1302
45875,1140
1650,1140
10710,60
84170,50
65075,2522
66220,1160
63821,1160
75529,2583
36545,1302
16260,2462
26221,1320
66273,2522
34333,40
59150,2583
76049,2280
5965,1140
66149,2522
74384,40
11948,1320
78889,2060
22328,2583
45852,2582
74489,2280
28751,1140
46985,2583
78194,2060
60563,1300
30723,1140
83644,2583
58955,2403
4624,2060
20779,2583
73768,2582
36147,2522
4501,2060
28880,2403
76639,1160
50489,2705
17092,1300
65223,10
64915,1920
80248,1940
16579,1920
64078,2583
29495,2583
74624,2462
66821,1280
1619,1300
73642,2583
20031,1302
40808,1280
4759,40
23987,1160
51737,1280
47586,1920
8944,1560
43393,1300
4291,1302
80682,2280
58502,2403
10893,2280
63950,1920
55909,2060
62141,2280
5335,2585
24422,1300
73011,10
47518,2060
21604,2403
24154,2705
68210,2060
84310,2585
60197,2905
18606,1302
49609,2280
61816,1140
37729,2462
36877,2705
34219,2060
54131,2582
19096,2583
9759,1300
31187,2905
49453,2522
69933,1940
31214,2280
64555,2522
64862,2705
26426,2583
22099,1160
7729,2705
83905,1300
83371,1920
72818,1281
73883,2280
77737,2280
49638,1560
33413,2905
2403,1920
60454,10
69624,1160
81457,1940
60968,2060
45957,2582
8817,1180
5075,2462
42389,2060
62826,1920
66584,2583
59637,1281
65150,1560
79572,1140
46154,1160
61203,1300
31355,1920
76013,50
49050,2583
80291,1280
14905,1280
62880,10
45706,2585
60960,2585
4254,1320
53808,40
42210,10
15889,1300
5646,2583
42888,2583
37856,2522
2989,1140
39591,1160
62248,2705
33461,1300
77473,1160
24327,1560
39605,2403
60203,1302
79228,2060
56832,1300
18958,1920
77391,2583
44032,2583
42605,2705
37525,2220
25892,1301
14555,10
41704,2060
63156,1140
79490,1160
5020,2522
10108,2585
20620,1300
9353,2060
63567,1280
32046,1920
21515,2522
29849,2585
55980,1280
538,10
79683,2280
34620,2522
40304,2583
80112,10
65252,2060
27900,2060
9372,10
35620,1920
73859,2280
13278,2522
30346,2280
15143,40
2805,1140
31780,2522
43492,2905
60487,1160
19033,2403
62715,1300
76311,2583
51892,10
43658,1160
72120,2280
19540,2403
28088,2403
36165,1300
31539,2583
48261,2905
75428,2403
24410,1160
18137,1920
79584,2583
80655,50
71520,1280
55770,1300
74181,1560
62774,1281
74794,10
23061,2462
28296,2583
2817,2583
49800,1300
77739,1160
52569,40
53261,2583
18289,2905
26053,2585
32699,1140
54719,2583
57185,2522
46124,1940
44949,1920
30814,2583
3134,1560
29317,1281
64467,2583
81340,2522
65690,2280
43337,2582
38533,2060
1101,1160
14809,1560
682,2280
27443,2583
24510,2403
13522,1560
68492,10
4336,2280
83745,50
16591,10
82899,2583
34445,2585
56030,1300
18765,2583
78840,2583
22860,10
27686,2582
59099,2585
66531,1160
38087,10
27311,2280
31859,2060
29724,10
32756,2522
8860,2582
17994,2583
19288,2705
28310,1302
44618,50
25288,1320
4193,1160
66787,1180
77208,2522
83280,2280
27672,1280
49786,2403
39223,2905
26599,50
75555,2522
6451,40
34522,1280
62456,1280
57900,2583
29093,1300
12469,2583
76127,2403
12889,2583
33890,1160
83157,10
28760,1300
43166,2583
40377,2905
2635,1302
12012,2583
62267,1281
27735,10
65219,2060
35941,40
23955,1300
53981,1560
77251,40
45984,40
22340,1140
83192,10
81237,1160
52863,1300
53283,10
34943,2582
8530,2403
5255,10
59436,2280
84437,60
52695,1560
30398,2583
993,2583
53507,1320
3554,1281
63454,2403
48045,1280
82476,10
28346,1302
74551,1302
7348,1280
40044,1560
56513,1300
45119,1560
15473,1320
77740,2403
66741,1320
43329,2585
16917,2583
8632,2280
57436,2522
37532,10
53846,60
71053,2583
40239,2403
9912,1140
75232,2220
15656,1300
62485,1300
18536,60
74584,2280
84211,1302
7816,1280
23410,1280
54745,1320
59752,1160
20165,10
60084,2583
36932,1160
63933,2522
81993,1320
77814,2280
67463,2583
69334,2583
2717,2585
58730,1920
74728,1280
81738,1280
72442,2705
66361,1300
6008,2583
82758,2583
61401,2522
22477,2583
46787,10
48637,2583
67805,1302
12418,1320
82744,2462
61433,2403
17175,2060
61239,2583
28767,2582
54836,1920
15654,1320
36141,2060
65004,2403
71480,2462
39901,2280
